Station Code,Station ID,Chinese Name,English Name,Lines,Is_Interchange,Barrier_Free_Facilities_Count,Facilities_AJ_Count,Facilities_HJ_Count,Facilities_MJ_Count,Facilities_VJ_Count,Station ID_poi,English Name_poi,Total_POI,GOV,CUF,TRS,RSF,CMF,UTI,BUS,MUF,SCH,AMD,TRH,REM,HNC,TRF,COM,BGD,cluster,cluster_name
ADM,2.0,金鐘,Admiralty,"EAL,ISL,SIL,TWL",True,22,3,7,4,8,2.0,Admiralty,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3,Uniform
AIR,47.0,機場,Airport,AEL,False,15,1,5,2,7,47.0,Airport,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,Uniform
AUS,111.0,柯士甸,Austin,TML,False,21,3,5,4,9,111.0,Austin,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,Uniform
AWE,56.0,博覽館,AsiaWorld-Expo,AEL,False,20,2,5,4,9,56.0,AsiaWorld-Expo,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,Uniform
CAB,28.0,銅鑼灣,Causeway Bay,ISL,False,20,2,5,4,9,28.0,Causeway Bay,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3,Uniform
CEN,1.0,中環,Central,"ISL,TWL",True,20,2,5,4,9,1.0,Central,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3,Uniform
CHH,12.0,彩虹,Choi Hung,KTL,False,20,2,5,4,9,12.0,Choi Hung,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,Uniform
CHW,37.0,柴灣,Chai Wan,ISL,False,20,2,5,4,9,37.0,Chai Wan,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2,Uniform
CIO,98.0,第一城,City One,TML,False,21,2,5,4,10,98.0,City One,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,Uniform
CKT,96.0,車公廟,Che Kung Temple,TML,False,22,3,5,4,10,96.0,Che Kung Temple,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,Uniform
CSW,18.0,長沙灣,Cheung Sha Wan,TWL,False,20,2,5,4,9,18.0,Cheung Sha Wan,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2,Uniform
DIH,11.0,鑽石山,Diamond Hill,"KTL,TML",True,24,4,7,4,9,11.0,Diamond Hill,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,Uniform
DIS,55.0,迪士尼,Disneyland Resort,DRL,False,16,2,3,3,8,55.0,Disneyland Resort,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,Uniform
ETS,80.0,尖東,East Tsim Sha Tsui,TML,False,23,4,6,4,9,80.0,East Tsim Sha Tsui,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3,Uniform
EXC,94.0,會展,Exhibition Centre,EAL,False,21,3,5,4,9,94.0,Exhibition Centre,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,Uniform
FAN,74.0,粉嶺,Fanling,EAL,False,23,4,5,4,10,74.0,Fanling,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,Uniform
